Nama,NIM,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39,Feature_40
Mahasiswa 1,20190801000,3,4,5,3,1,4,4,2,2,1,1,4,5,4,5,5,4,2,2,2,3,5,3,1,3,1,3,3,1,4,2,4,4,3,3,5,4,4,4,4
Mahasiswa 2,20190801001,4,5,4,2,3,4,1,3,1,1,3,5,4,4,5,5,5,1,4,3,3,5,3,1,3,3,4,4,1,3,1,4,3,1,4,2,3,5,1,3
Mahasiswa 3,20190801002,5,4,5,3,3,2,3,4,1,1,4,4,5,4,4,1,5,4,1,4,3,4,5,3,4,4,1,3,2,3,4,5,1,3,4,1,4,5,5,1
Mahasiswa 4,20190801003,1,5,5,2,2,5,3,1,3,3,4,1,4,5,4,1,3,5,3,1,1,4,1,3,3,3,2,3,3,4,2,4,3,3,1,4,5,5,3,5
Mahasiswa 5,20190801004,1,5,5,3,4,3,3,3,4,1,4,1,5,4,5,4,3,5,2,3,1,1,3,2,1,2,1,5,4,5,1,5,2,3,4,3,1,4,1,1
Mahasiswa 6,20190801005,1,5,5,4,2,4,3,4,4,3,5,1,4,4,5,3,2,4,1,3,4,3,1,3,2,2,4,4,1,3,2,4,4,3,3,1,1,4,4,4
Mahasiswa 7,20190801006,1,5,4,1,2,4,3,1,3,5,5,3,4,4,5,1,3,1,5,5,4,2,2,5,1,2,4,1,1,1,2,4,5,3,4,1,1,5,3,3
Mahasiswa 8,20190801007,1,5,4,1,4,3,2,1,3,2,5,5,5,4,5,3,2,2,1,3,4,2,1,2,4,3,5,5,1,1,3,4,4,3,2,3,2,4,1,2
Mahasiswa 9,20190801008,3,4,5,2,3,3,3,3,1,1,3,1,5,4,4,4,2,3,1,4,3,1,5,4,3,2,3,5,1,2,2,4,2,1,3,3,3,5,1,4
Mahasiswa 10,20190801009,3,4,4,3,3,1,3,1,4,2,2,3,5,4,4,3,3,1,3,4,1,5,2,2,5,3,3,4,1,1,3,5,3,4,2,1,1,4,3,1
